CountryISO,Region_Latin,City_Latin,Region_Arabic ,City_Arabic,,,,
JP,Tokyo,Tokyo,?????,?????,,,,
JP,Osaka,Osaka,??????,??????,,,,
JP,Aichi,Nagoya,?????,??????,,,,
JP,Kanagawa,Yokohama,????????,????????,,,,
JP,Fukuoka,Fukuoka,??????,??????,,,,
ID,Jakarta,Jakarta,??????,??????,,,,
ID,Jawa Timur,Surabaya,???? ???????,????????,,,,
ID,Sumatera Utara,Medan,?????? ????????,?????,,,,
ID,Jawa Timur,Malang,???? ???????,??????,,,,
ID,Jawa Barat,Bekasi,???? ???????,??????,,,,
IN,Delhi,Delhi,????,????,,,,
IN,Maharashtra,Mumbai,??????????,??????,,,,
IN,West Bengal,Kolkata,??????? ???????,???????,,,,
IN,Karnataka,Bangalore,?????????,???????,,,,
IN,Tamil Nadu,Chennai,????? ????,??????,,,,
CN,Guangdong,Guangzhou,?????????,????????,,,,
CN,Shanghai,Shanghai,??????,??????,,,,
CN,Beijing,Beijing,????,????,,,,
CN,Guangdong,Shenzhen,?????????,?????,,,,
CN,Sichuan,Chengdu,???????,??????,,,,
PH,Manila,Manila,??????,??????,,,,
PH,Quezon,Quezon City,??????,????? ??????,,,,
PH,Zamboanga,Zamboanga City,?????????,????? ?????????,,,,
PH,Davao,Davao,?????,?????,,,,
PH,Caloocan,Caloocan City,???????,????? ???????,,,,
BR,São Paulo,Sao Paulo,??? ?????,??? ?????,,,,
BR,Rio de Janeiro,Rio de Janeiro,??? ?? ??????,??? ?? ??????,,,,
BR,Minas Gerais,Belo Horizonte,????? ??????,???? ?????????,,,,
BR,Ceará,Fortaleza,?????,?????????,,,,
BR,Bahia,Salvador,?????,????????,,,,
KR,Seoul,Seoul,????,????,,,,
KR,Busan,Busan,?????,?????,,,,
KR,Incheon,Incheon,??????,??????,,,,
KR,Daegu,Daegu,?????,?????,,,,
KR,Gwangju,Gwangju,???????,???????,,,,
MX,Ciudad de México,Mexico City,????? ???????,????? ???????,,,,
MX,Jalisco,Guadalajara,???????,???????????,,,,
MX,Nuevo León,Monterrey,????? ????,???????,,,,
MX,México,Toluca,???????,??????,,,,
MX,Baja California,Tijuana,???? ??????????,???????,,,,
EG,Cairo,Cairo,???????,???????,,,,
EG,Giza,Giza,??????,??????,,,,
EG,Alexandria,Alexandria,??????????,??????????,,,,
EG,Qalyubia,Shubra al Khaymah,?????????,???? ??????,,,,
EG,Monufia,Ashmun,????????,?????,,,,
EG,Faiyum,Sinnuris,??????,?????,,,,
EG,Asyut,Dayrut,?????,?????,,,,
EG,Qalyubia,Tukh,?????????,???,,,,
EG,Dakahlia,Al Mansurah,????????,????????,,,,
EG,Cairo,Halwan,???????,?????,,,,
EG,Gharbia,Al Mahallah al Kubra,???????,?????? ??????,,,,
EG,Qalyubia,Shibin al Qanatir,?????????,???? ???????,,,,
EG,Beheira,Abu Hummus,???????,??? ???,,,,
EG,Port Said,Port Said,???????,???????,,,,
EG,Faiyum,Al Fayyum,??????,??????,,,,
EG,Suez,Suez,??????,??????,,,,
EG,Qena,Abu Tisht,???,??? ???,,,,
EG,Beni Suef,Al Fashn,??? ????,?????,,,,
EG,Sohag,Akhmim,?????,?????,,,,
EG,Sohag,Al Maraghah,?????,???????,,,,
EG,Ismailia,Ismailia,???????????,???????????,,,,
EG,Monufia,Al Bajur,????????,???????,,,,
EG,Giza,Awsim,??????,?????,,,,
EG,Monufia,Tala,????????,???,,,,
EG,Dakahlia,Talkha,????????,????,,,,
EG,Asyut,Asyut,?????,?????,,,,
EG,Giza,Madinat as Sadis min Uktubar,??????,????? ?????? ?? ??????,,,,
EG,Dakahlia,Dikirnis,????????,?????,,,,
EG,Monufia,Ash Shuhada',????????,???????,,,,
EG,Monufia,Birkat as Sab`,????????,???? ?????,,,,
EG,Sharqia,Az Zaqaziq,???????,????????,,,,
EG,Qena,Al Waqf,???,?????,,,,
EG,Alexandria,Al `Ajami,??????????,??????,,,,
EG,Dakahlia,Al Matariyah,????????,???????,,,,
EG,Beheira,Shubrakhit,???????,???????,,,,
EG,Sharqia,Kafr Saqr,???????,??? ???,,,,
EG,Kafr El Sheikh,Qillin,??? ?????,????,,,,
EG,Monufia,Shibin al Kawm,????????,???? ?????,,,,
EG,Aswan,Aswan,?????,?????,,,,
EG,Gharbia,Tanta,???????,????,,,,
EG,Sharqia,Al `Ashir min Ramadan,???????,?????? ?? ?????,,,,
EG,Beheira,Damanhur,???????,??????,,,,
EG,Minya,Al Minya,??????,??????,,,,
EG,Kafr El Sheikh,Biyala,??? ?????,????,,,,
EG,Sohag,Saqultah,?????,??????,,,,
EG,Red Sea,Al Ghardaqah,????? ??????,???????,,,,
EG,Minya,Mallawi,??????,????,,,,
EG,Qena,Farshut,???,?????,,,,
EG,Damietta,Damietta,?????,?????,,,,
EG,Luxor,Luxor,??????,??????,,,,
EG,Dakahlia,Timayy al Imdid,????????,??? ???????,,,,
EG,Qena,Qina,???,???,,,,
EG,Asyut,Sidfa,?????,????,,,,
EG,Sohag,Sohag,?????,?????,,,,
EG,Beni Suef,Bani Suwayf,??? ????,??? ????,,,,
EG,North Sinai,Al `Arish,???? ?????,??????,,,,
EG,Beheira,Ar Rahmaniyah,???????,?????????,,,,
EG,Qalyubia,Banha,?????????,????,,,,
EG,Qalyubia,Qalyub,?????????,?????,,,,
EG,Kafr El Sheikh,Kafr El Sheikh,??? ?????,??? ?????,,,,
EG,Kafr El Sheikh,Disuq,??? ?????,????,,,,
EG,Sharqia,Bilbays,???????,?????,,,,
EG,Aswan,Idfu,?????,????,,,,
